	Time [s]	Theta 2 (Top Pendulum) (Relative Rotation X) [°]	
1	0.	3.0774e-015	
2	2.1903e-004	3.4055e-009	
3	4.6237e-004	6.3491e-008	
4	7.2444e-004	3.7738e-007	
5	1.0005e-003	1.3599e-006	
6	1.2867e-003	3.6821e-006	
7	1.5801e-003	8.2729e-006	
8	1.8786e-003	1.629e-005	
9	2.1807e-003	2.9078e-005	
10	2.4854e-003	4.8114e-005	
11	2.7923e-003	7.4975e-005	
12	3.103e-003	1.1155e-004	
13	3.4196e-003	1.6005e-004	
14	3.7436e-003	2.2295e-004	
15	4.0765e-003	3.0299e-004	
16	4.4196e-003	4.032e-004	
17	4.7746e-003	5.2695e-004	
18	5.1434e-003	6.7809e-004	
19	5.5287e-003	8.6115e-004	
20	5.9348e-003	1.0819e-003	
21	6.3682e-003	1.3488e-003	
22	6.8425e-003	1.6765e-003	
23	7.4002e-003	2.1066e-003	
24	8.0225e-003	2.6392e-003	
25	8.3337e-003	2.9243e-003	
26	8.6813e-003	3.2565e-003	
27	9.0525e-003	3.626e-003	
28	9.4371e-003	4.0236e-003	
29	9.8277e-003	4.4414e-003	
30	1.0219e-002	4.8735e-003	
31	1.0415e-002	5.0941e-003	
32	1.0649e-002	5.3609e-003	
33	1.0913e-002	5.6674e-003	
34	1.1201e-002	6.007e-003	
35	1.1507e-002	6.3735e-003	
36	1.1826e-002	6.7619e-003	
37	1.2155e-002	7.1678e-003	
38	1.249e-002	7.5878e-003	
39	1.283e-002	8.0195e-003	
40	1.3174e-002	8.4608e-003	
41	1.3519e-002	8.9104e-003	
42	1.3866e-002	9.3672e-003	
43	1.4214e-002	9.8307e-003	
44	1.4564e-002	1.03e-002	
45	1.4915e-002	1.0776e-002	
46	1.5267e-002	1.1258e-002	
47	1.562e-002	1.1746e-002	
48	1.5975e-002	1.224e-002	
49	1.6333e-002	1.2742e-002	
50	1.6693e-002	1.325e-002	
51	1.7056e-002	1.3767e-002	
52	1.7423e-002	1.4293e-002	
53	1.7793e-002	1.4829e-002	
54	1.8169e-002	1.5377e-002	
55	1.855e-002	1.5939e-002	
56	1.8938e-002	1.6516e-002	
57	1.9334e-002	1.7113e-002	
58	1.9739e-002	1.7733e-002	
59	2.0154e-002	1.8381e-002	
60	2.0582e-002	1.9064e-002	
61	2.1026e-002	1.9792e-002	
62	2.1488e-002	2.0575e-002	
63	2.1974e-002	2.1432e-002	
64	2.2491e-002	2.2386e-002	
65	2.3052e-002	2.3477e-002	
66	2.3681e-002	2.478e-002	
67	2.4443e-002	2.6479e-002	
68	2.5256e-002	2.8451e-002	
69	2.5663e-002	2.9498e-002	
70	2.6097e-002	3.0659e-002	
71	2.6545e-002	3.1909e-002	
72	2.6999e-002	3.3225e-002	
73	2.7226e-002	3.3902e-002	
74	2.7495e-002	3.472e-002	
75	2.7798e-002	3.5661e-002	
76	2.8126e-002	3.6706e-002	
77	2.8472e-002	3.7837e-002	
78	2.883e-002	3.9041e-002	
79	2.9196e-002	4.0306e-002	
80	2.9566e-002	4.1621e-002	
81	2.9939e-002	4.2983e-002	
82	3.0311e-002	4.4387e-002	
83	3.0497e-002	4.5105e-002	
84	3.0722e-002	4.5987e-002	
85	3.0979e-002	4.7016e-002	
86	3.1263e-002	4.8174e-002	
87	3.1567e-002	4.9449e-002	
88	3.1889e-002	5.0828e-002	
89	3.2224e-002	5.2305e-002	
90	3.2571e-002	5.3875e-002	
91	3.293e-002	5.5538e-002	
92	3.33e-002	5.7295e-002	
93	3.3682e-002	5.9153e-002	
94	3.4079e-002	6.1126e-002	
95	3.4494e-002	6.3231e-002	
96	3.4935e-002	6.5506e-002	
97	3.5416e-002	6.8021e-002	
98	3.598e-002	7.1009e-002	
99	3.6607e-002	7.4344e-002	
100	3.692e-002	7.6011e-002	
101	3.7269e-002	7.7865e-002	
102	3.7642e-002	7.9834e-002	
103	3.8028e-002	8.1855e-002	
104	3.842e-002	8.3885e-002	
105	3.8812e-002	8.5894e-002	
106	3.9009e-002	8.6886e-002	
107	3.9243e-002	8.806e-002	
108	3.9508e-002	8.9371e-002	
109	3.9797e-002	9.0781e-002	
110	4.0104e-002	9.2255e-002	
111	4.0425e-002	9.3764e-002	
112	4.0755e-002	9.5286e-002	
113	4.1092e-002	9.6803e-002	
114	4.1433e-002	9.8304e-002	
115	4.1778e-002	9.9779e-002	
116	4.2125e-002	0.10122	
117	4.2474e-002	0.10262	
118	4.2824e-002	0.10399	
119	4.3175e-002	0.10531	
120	4.3528e-002	0.10659	
121	4.3882e-002	0.10782	
122	4.4237e-002	0.10901	
123	4.4595e-002	0.11015	
124	4.4954e-002	0.11125	
125	4.5317e-002	0.1123	
126	4.5682e-002	0.11331	
127	4.6052e-002	0.11427	
128	4.6425e-002	0.11519	
129	4.6804e-002	0.11607	
130	4.7188e-002	0.11692	
131	4.758e-002	0.11773	
132	4.7979e-002	0.11851	
133	4.8388e-002	0.11927	
134	4.8808e-002	0.12002	
135	4.9241e-002	0.12076	
136	4.9691e-002	0.12152	
137	5.016e-002	0.1223	
138	5.0655e-002	0.12315	
139	5.1183e-002	0.1241	
140	5.1758e-002	0.12522	
141	5.2412e-002	0.12664	
142	5.3198e-002	0.12863	
143	5.4011e-002	0.13109	
144	5.4418e-002	0.1325	
145	5.4848e-002	0.13412	
146	5.5292e-002	0.13596	
147	5.574e-002	0.13799	
148	5.5964e-002	0.13907	
149	5.6229e-002	0.14041	
150	5.6528e-002	0.142	
151	5.6852e-002	0.14382	
152	5.7194e-002	0.14585	
153	5.7549e-002	0.14808	
154	5.7911e-002	0.15049	
155	5.8278e-002	0.15306	
156	5.8647e-002	0.15578	
157	5.9018e-002	0.15864	
158	5.9388e-002	0.16165	
159	5.9573e-002	0.1632	
160	5.9797e-002	0.16512	
161	6.0055e-002	0.16738	
162	6.0339e-002	0.16996	
163	6.0646e-002	0.17281	
164	6.097e-002	0.17592	
165	6.1311e-002	0.17927	
166	6.1666e-002	0.18284	
167	6.2035e-002	0.18665	
168	6.2419e-002	0.19068	
169	6.282e-002	0.19498	
170	6.3244e-002	0.19957	
171	6.3698e-002	0.20454	
172	6.4204e-002	0.21011	
173	6.4868e-002	0.21738	
174	6.5203e-002	0.22102	
175	6.5577e-002	0.22504	
176	6.5974e-002	0.22925	
177	6.6382e-002	0.2335	
178	6.6793e-002	0.23768	
179	6.6999e-002	0.23973	
180	6.7244e-002	0.24213	
181	6.7519e-002	0.24478	
182	6.7819e-002	0.24759	
183	6.8137e-002	0.25049	
184	6.8467e-002	0.25341	
185	6.8805e-002	0.2563	
186	6.915e-002	0.25913	
187	6.9498e-002	0.26186	
188	6.9848e-002	0.26449	
189	7.0199e-002	0.26699	
190	7.0552e-002	0.26937	
191	7.0905e-002	0.27161	
192	7.1258e-002	0.27371	
193	7.1611e-002	0.27567	
194	7.1966e-002	0.27748	
195	7.2321e-002	0.27915	
196	7.2677e-002	0.28068	
197	7.3035e-002	0.28206	
198	7.3395e-002	0.28329	
199	7.3758e-002	0.28437	
200	7.4123e-002	0.28531	
201	7.4491e-002	0.28611	
202	7.4864e-002	0.28675	
203	7.5242e-002	0.28725	
204	7.5625e-002	0.28761	
205	7.6014e-002	0.28783	
206	7.6412e-002	0.28791	
207	7.6818e-002	0.28787	
208	7.7235e-002	0.2877	
209	7.7664e-002	0.28742	
210	7.8109e-002	0.28704	
211	7.8572e-002	0.2866	
212	7.9058e-002	0.2861	
213	7.9575e-002	0.2856	
214	8.0134e-002	0.28515	
215	8.0759e-002	0.28486	
216	8.1511e-002	0.28493	
217	8.2322e-002	0.28571	
218	8.2728e-002	0.28644	
219	8.3161e-002	0.28749	
220	8.3611e-002	0.2889	
221	8.4066e-002	0.2907	
222	8.4294e-002	0.29174	
223	8.4565e-002	0.29311	
224	8.4868e-002	0.29481	
225	8.5198e-002	0.29687	
226	8.5546e-002	0.29928	
227	8.5906e-002	0.30203	
228	8.6274e-002	0.30512	
229	8.6645e-002	0.30853	
230	8.7019e-002	0.31224	
231	8.7393e-002	0.31623	
232	8.758e-002	0.31834	
233	8.7805e-002	0.32097	
234	8.8063e-002	0.3241	
235	8.8347e-002	0.32768	
236	8.8652e-002	0.3317	
237	8.8974e-002	0.3361	
238	8.931e-002	0.34088	
239	8.9657e-002	0.34601	
240	9.0016e-002	0.35146	
241	9.0386e-002	0.35725	
242	9.0768e-002	0.36338	
243	9.1164e-002	0.36986	
244	9.1578e-002	0.37675	
245	9.2017e-002	0.38413	
246	9.2494e-002	0.39218	
247	9.3048e-002	0.4015	
248	9.3675e-002	0.41193	
249	9.3988e-002	0.41706	
250	9.4339e-002	0.4227	
251	9.4714e-002	0.42859	
252	9.5103e-002	0.43454	
253	9.5497e-002	0.44039	
254	9.5893e-002	0.44603	
255	9.6091e-002	0.44876	
256	9.6326e-002	0.45195	
257	9.6593e-002	0.45543	
258	9.6883e-002	0.4591	
259	9.7192e-002	0.46283	
260	9.7514e-002	0.46654	
261	9.7845e-002	0.47015	
262	9.8183e-002	0.47362	
263	9.8526e-002	0.47691	
264	9.8872e-002	0.47998	
265	9.922e-002	0.48283	
266	9.957e-002	0.48543	
267	9.9921e-002	0.48777	
268	0.10027	0.48986	
269	0.10063	0.49168	
270	0.10098	0.49323	
271	0.10134	0.4945	
272	0.1017	0.49551	
273	0.10206	0.49623	
274	0.10242	0.49668	
275	0.10279	0.49684	
276	0.10316	0.49672	
277	0.10353	0.49631	
278	0.10391	0.49563	
279	0.10429	0.49465	
280	0.10469	0.4934	
281	0.10509	0.49186	
282	0.1055	0.49006	
283	0.10592	0.48798	
284	0.10635	0.48565	
285	0.1068	0.48307	
286	0.10727	0.48028	
287	0.10777	0.47729	
288	0.10829	0.47413	
289	0.10887	0.47086	
290	0.10952	0.46753	
291	0.11031	0.46432	
292	0.11112	0.46223	
293	0.11153	0.46174	
294	0.11196	0.4617	
295	0.1124	0.46218	
296	0.11285	0.46326	
297	0.11308	0.46403	
298	0.11334	0.46514	
299	0.11364	0.46667	
300	0.11397	0.46865	
301	0.11431	0.47112	
302	0.11466	0.47409	
303	0.11503	0.47756	
304	0.11539	0.48152	
305	0.11576	0.48594	
306	0.11614	0.49081	
307	0.11651	0.4961	
308	0.11669	0.49891	
309	0.11692	0.50243	
310	0.11717	0.50665	
311	0.11746	0.51152	
312	0.11777	0.51699	
313	0.11809	0.52303	
314	0.11843	0.5296	
315	0.11879	0.53669	
316	0.11916	0.54427	
317	0.11954	0.55235	
318	0.11995	0.56096	
319	0.12037	0.57017	
320	0.12083	0.58013	
321	0.12133	0.59123	
322	0.122	0.60557	
323	0.12233	0.61267	
324	0.12271	0.62043	
325	0.1231	0.62847	
326	0.12351	0.63646	
327	0.12392	0.64421	
328	0.12413	0.64795	
329	0.12437	0.65229	
330	0.12465	0.65702	
331	0.12495	0.66195	
332	0.12527	0.66693	
333	0.1256	0.67183	
334	0.12594	0.67654	
335	0.12628	0.68101	
336	0.12663	0.68518	
337	0.12698	0.68901	
338	0.12734	0.69247	
339	0.12769	0.69556	
340	0.12804	0.69826	
341	0.1284	0.70057	
342	0.12875	0.70247	
343	0.12911	0.70396	
344	0.12946	0.70504	
345	0.12982	0.70571	
346	0.13018	0.70597	
347	0.13054	0.7058	
348	0.1309	0.70521	
349	0.13127	0.70418	
350	0.13164	0.70273	
351	0.13201	0.70084	
352	0.13239	0.69852	
353	0.13278	0.69575	
354	0.13317	0.69254	
355	0.13357	0.68889	
356	0.13397	0.6848	
357	0.13439	0.68028	
358	0.13482	0.67532	
359	0.13527	0.66993	
360	0.13574	0.66414	
361	0.13623	0.65794	
362	0.13675	0.65136	
363	0.13732	0.6444	
364	0.13795	0.63701	
365	0.13872	0.62905	
366	0.13953	0.62219	
367	0.13994	0.61951	
368	0.14037	0.61729	
369	0.14082	0.61571	
370	0.14128	0.61493	
371	0.1415	0.61486	
372	0.14177	0.61506	
373	0.14207	0.61566	
374	0.1424	0.61677	
375	0.14275	0.61846	
376	0.14311	0.62079	
377	0.14347	0.62376	
378	0.14384	0.62739	
379	0.14422	0.63165	
380	0.14459	0.63652	
381	0.14478	0.63917	
382	0.145	0.64257	
383	0.14526	0.6467	
384	0.14555	0.65156	
385	0.14585	0.65711	
386	0.14617	0.66331	
387	0.14651	0.67015	
388	0.14686	0.67758	
389	0.14722	0.68559	
390	0.14759	0.69416	
391	0.14798	0.7033	
392	0.14838	0.71303	
393	0.1488	0.7234	
394	0.14924	0.73456	
395	0.14973	0.7468	
396	0.15032	0.7614	
397	0.15096	0.77669	
398	0.15127	0.78411	
399	0.15162	0.79211	
400	0.152	0.80031	
401	0.15238	0.80844	
402	0.15277	0.81628	
403	0.15316	0.8237	
404	0.15336	0.82723	
405	0.15359	0.83129	
406	0.15386	0.83567	
407	0.15414	0.84017	
408	0.15445	0.84463	
409	0.15477	0.84892	
410	0.1551	0.85293	
411	0.15544	0.8566	
412	0.15578	0.85987	
413	0.15613	0.86269	
414	0.15648	0.86505	
415	0.15683	0.86691	
416	0.15718	0.86826	
417	0.15753	0.8691	
418	0.15788	0.86942	
419	0.15824	0.8692	
420	0.1586	0.86844	
421	0.15896	0.86714	
422	0.15932	0.86528	
423	0.15969	0.86286	
424	0.16005	0.85988	
425	0.16043	0.85633	
426	0.1608	0.8522	
427	0.16119	0.84749	
428	0.16158	0.84219	
429	0.16197	0.83629	
430	0.16238	0.8298	
431	0.16279	0.82271	
432	0.16322	0.81502	
433	0.16366	0.80673	
434	0.16412	0.79783	
435	0.1646	0.78833	
436	0.16511	0.77822	
437	0.16566	0.76746	
438	0.16626	0.75596	
439	0.16697	0.74334	
440	0.16777	0.7308	
441	0.16817	0.72533	
442	0.1686	0.7201	
443	0.16905	0.71548	
444	0.16951	0.71173	
445	0.16997	0.70902	
446	0.1702	0.70808	
447	0.17048	0.70733	
448	0.17078	0.70695	
449	0.17111	0.70712	
450	0.17145	0.70793	
451	0.17181	0.70946	
452	0.17218	0.71175	
453	0.17255	0.71479	
454	0.17292	0.71859	
455	0.17329	0.7231	
456	0.17348	0.72561	
457	0.1737	0.72888	
458	0.17396	0.73292	
459	0.17424	0.73772	
460	0.17455	0.74327	
461	0.17487	0.74954	
462	0.17521	0.7565	
463	0.17556	0.76413	
464	0.17592	0.7724	
465	0.1763	0.7813	
466	0.17669	0.79083	
467	0.1771	0.80101	
468	0.17752	0.81192	
469	0.17799	0.82373	
470	0.1785	0.83691	
471	0.17917	0.85364	
472	0.1795	0.86177	
473	0.17987	0.87058	
474	0.18027	0.87959	
475	0.18067	0.88843	
476	0.18108	0.89686	
477	0.18129	0.90087	
478	0.18153	0.90547	
479	0.18181	0.9104	
480	0.18211	0.91545	
481	0.18243	0.92042	
482	0.18276	0.92517	
483	0.18309	0.92956	
484	0.18344	0.93352	
485	0.18379	0.937	
486	0.18414	0.93994	
487	0.18449	0.94231	
488	0.18485	0.94411	
489	0.1852	0.94532	
490	0.18556	0.94592	
491	0.18591	0.9459	
492	0.18627	0.94527	
493	0.18662	0.94402	
494	0.18698	0.94213	
495	0.18734	0.9396	
496	0.1877	0.93643	
497	0.18807	0.93261	
498	0.18844	0.92812	
499	0.18881	0.92297	
500	0.18918	0.91713	
501	0.18956	0.91061	
502	0.18995	0.9034	
503	0.19034	0.89548	
504	0.19074	0.88684	
505	0.19115	0.87748	
506	0.19157	0.86739	
507	0.19201	0.85656	
508	0.19246	0.84498	
509	0.19293	0.83263	
510	0.19343	0.81948	
511	0.19395	0.80549	
512	0.19453	0.79052	
513	0.19518	0.77423	
514	0.19596	0.75615	
515	0.19677	0.73963	
516	0.19718	0.73241	
517	0.19761	0.72562	
518	0.19805	0.7196	
519	0.1985	0.71459	
520	0.19873	0.71252	
521	0.199	0.71045	
522	0.1993	0.70861	
523	0.19962	0.70723	
524	0.19997	0.70647	
525	0.20032	0.70643	
526	0.20069	0.70719	
527	0.20106	0.70876	
528	0.20143	0.71115	
529	0.2018	0.71433	
530	0.20217	0.71826	
531	0.20236	0.7205	
532	0.20258	0.72345	
533	0.20284	0.72713	
534	0.20313	0.73156	
535	0.20343	0.73673	
536	0.20376	0.74261	
537	0.2041	0.74919	
538	0.20446	0.75644	
539	0.20483	0.76434	
540	0.20521	0.77288	
541	0.20562	0.78206	
542	0.20604	0.79194	
543	0.2065	0.80265	
544	0.20701	0.81454	
545	0.20767	0.82968	
546	0.208	0.83711	
547	0.20837	0.84515	
548	0.20877	0.85334	
549	0.20918	0.86131	
550	0.20959	0.86882	
551	0.2098	0.87236	
552	0.21005	0.87637	
553	0.21032	0.88063	
554	0.21062	0.88491	
555	0.21094	0.88904	
556	0.21127	0.89287	
557	0.21162	0.8963	
558	0.21196	0.89924	
559	0.21231	0.90165	
560	0.21266	0.90347	
561	0.21302	0.9047	
562	0.21337	0.9053	
563	0.21373	0.90527	
564	0.21408	0.9046	
565	0.21444	0.90327	
566	0.21479	0.90129	
567	0.21515	0.89865	
568	0.21551	0.89534	
569	0.21587	0.89134	
570	0.21623	0.88666	
571	0.21659	0.88128	
572	0.21696	0.8752	
573	0.21733	0.8684	
574	0.21771	0.86087	
575	0.21809	0.8526	
576	0.21847	0.84358	
577	0.21887	0.83379	
578	0.21927	0.82323	
579	0.21968	0.81188	
580	0.2201	0.79972	
581	0.22053	0.78674	
582	0.22098	0.77291	
583	0.22145	0.7582	
584	0.22194	0.74257	
585	0.22247	0.72592	
586	0.22304	0.7081	
587	0.22368	0.68863	
588	0.22446	0.66663	
589	0.22527	0.6458	
590	0.22567	0.63644	
591	0.22611	0.62736	
592	0.22655	0.61897	
593	0.227	0.61159	
594	0.22723	0.60834	
595	0.2275	0.60487	
596	0.2278	0.60147	
597	0.22813	0.59841	
598	0.22847	0.59588	
599	0.22883	0.59403	
600	0.2292	0.59295	
601	0.22957	0.59266	
602	0.22994	0.59319	
603	0.23031	0.59452	
604	0.2305	0.59547	
605	0.23073	0.59687	
606	0.23098	0.5988	
607	0.23127	0.60131	
608	0.23157	0.60443	
609	0.2319	0.60818	
610	0.23224	0.61255	
611	0.23259	0.61752	
612	0.23295	0.62308	
613	0.23332	0.6292	
614	0.23371	0.63587	
615	0.23411	0.64309	
616	0.23453	0.65088	
617	0.23499	0.65932	
618	0.23548	0.66862	
619	0.2361	0.67995	
620	0.23675	0.69119	
621	0.23708	0.6965	
622	0.23743	0.70201	
623	0.2378	0.70745	
624	0.23819	0.71259	
625	0.23858	0.71729	
626	0.23897	0.72143	
627	0.23916	0.72329	
628	0.2394	0.7253	
629	0.23966	0.72731	
630	0.23995	0.72917	
631	0.24025	0.73075	
632	0.24057	0.73196	
633	0.2409	0.73272	
634	0.24124	0.73296	
635	0.24158	0.73266	
636	0.24193	0.73179	
637	0.24228	0.73031	
638	0.24263	0.72823	
639	0.24298	0.72552	
640	0.24333	0.72218	
641	0.24369	0.7182	
642	0.24404	0.71356	
643	0.2444	0.70827	
644	0.24476	0.7023	
645	0.24513	0.69566	
646	0.24549	0.68832	
647	0.24586	0.68028	
648	0.24624	0.67153	
649	0.24662	0.66205	
650	0.247	0.65183	
651	0.24739	0.64085	
652	0.24779	0.62909	
653	0.2482	0.61655	
654	0.24862	0.60319	
655	0.24906	0.58899	
656	0.2495	0.57393	
657	0.24997	0.55794	
658	0.25046	0.54098	
659	0.25099	0.52267	
660	0.25155	0.50331	
661	0.25219	0.48213	
662	0.25295	0.45792	
663	0.25376	0.43431	
664	0.25417	0.42347	
665	0.2546	0.41271	
666	0.25505	0.4025	
667	0.2555	0.39318	
668	0.25573	0.38892	
669	0.256	0.38423	
670	0.2563	0.37942	
671	0.25663	0.37478	
672	0.25698	0.37054	
673	0.25734	0.36685	
674	0.2577	0.36382	
675	0.25808	0.36151	
676	0.25845	0.35994	
677	0.25882	0.3591	
678	0.25901	0.35895	
679	0.25924	0.35899	
680	0.25949	0.35934	
681	0.25978	0.36007	
682	0.26009	0.36126	
683	0.26041	0.36291	
684	0.26075	0.36506	
685	0.2611	0.3677	
686	0.26146	0.3708	
687	0.26183	0.37436	
688	0.26222	0.37835	
689	0.26262	0.38276	
690	0.26304	0.38758	
691	0.26348	0.39283	
692	0.26397	0.39861	
693	0.26457	0.40539	
694	0.2652	0.41223	
695	0.26552	0.41539	
696	0.26587	0.41865	
697	0.26624	0.42179	
698	0.26663	0.42465	
699	0.26702	0.42711	
700	0.26741	0.42908	
701	0.26761	0.42988	
702	0.26784	0.43066	
703	0.26811	0.4313	
704	0.26839	0.4317	
705	0.2687	0.43179	
706	0.26902	0.43148	
707	0.26935	0.43074	
708	0.26969	0.42951	
709	0.27003	0.42779	
710	0.27038	0.42555	
711	0.27073	0.42277	
712	0.27108	0.41945	
713	0.27143	0.41559	
714	0.27178	0.41116	
715	0.27214	0.40617	
716	0.2725	0.4006	
717	0.27285	0.39445	
718	0.27321	0.38772	
719	0.27358	0.38038	
720	0.27394	0.37244	
721	0.27431	0.36387	
722	0.27469	0.35467	
723	0.27506	0.34482	
724	0.27545	0.33431	
725	0.27584	0.32312	
726	0.27623	0.31123	
727	0.27664	0.29863	
728	0.27706	0.28529	
729	0.27748	0.27117	
730	0.27793	0.25625	
731	0.27839	0.24047	
732	0.27887	0.22377	
733	0.27938	0.20603	
734	0.27994	0.18705	
735	0.28055	0.16641	
736	0.28127	0.1429	
737	0.28207	0.1184	
738	0.28246	0.10688	
739	0.2829	9.5064e-002	
740	0.28335	8.3464e-002	
741	0.28381	7.2479e-002	
742	0.28427	6.2369e-002	
743	0.2845	5.7665e-002	
744	0.28477	5.2437e-002	
745	0.28507	4.6982e-002	
746	0.2854	4.1562e-002	
747	0.28574	3.6386e-002	
748	0.2861	3.1604e-002	
749	0.28646	2.7317e-002	
750	0.28683	2.3581e-002	
751	0.2872	2.0416e-002	
752	0.28757	1.782e-002	
753	0.28795	1.5776e-002	
754	0.28832	1.4254e-002	
755	0.28869	1.322e-002	
756	0.28906	1.2636e-002	
757	0.28944	1.2465e-002	
758	0.28982	1.2669e-002	
759	0.2902	1.3212e-002	
760	0.29059	1.4058e-002	
761	0.29099	1.5173e-002	
762	0.29141	1.6524e-002	
763	0.29185	1.8078e-002	
764	0.29232	1.981e-002	
765	0.29286	2.1726e-002	
766	0.2935	2.3766e-002	
767	0.29382	2.4616e-002	
768	0.29418	2.5391e-002	
769	0.29456	2.5978e-002	
770	0.29496	2.6287e-002	
771	0.29536	2.6254e-002	
772	0.29576	2.5839e-002	
773	0.29596	2.548e-002	
774	0.2962	2.4914e-002	
775	0.29647	2.4089e-002	
776	0.29677	2.2958e-002	
777	0.29708	2.1486e-002	
778	0.2974	1.9644e-002	
779	0.29773	1.7413e-002	
780	0.29807	1.4779e-002	
781	0.29842	1.1733e-002	
782	0.29877	8.2705e-003	
783	0.29912	4.3857e-003	
784	0.29947	7.5341e-005	
785	0.29982	-4.6643e-003	
786	0.30017	-9.8372e-003	
787	0.30053	-1.5448e-002	
788	0.30088	-2.1503e-002	
789	0.30124	-2.8008e-002	
790	0.3016	-3.4971e-002	
791	0.30196	-4.24e-002	
792	0.30233	-5.0305e-002	
793	0.30269	-5.8696e-002	
794	0.30307	-6.7584e-002	
795	0.30344	-7.6981e-002	
796	0.30382	-8.6903e-002	
797	0.30421	-9.7364e-002	
798	0.3046	-0.10838	
799	0.305	-0.11998	
800	0.30541	-0.13217	
801	0.30583	-0.145	
802	0.30627	-0.15848	
803	0.30672	-0.17268	
804	0.30719	-0.18766	
805	0.30769	-0.20351	
806	0.30822	-0.22038	
807	0.3088	-0.23858	
808	0.30946	-0.25883	
809	0.31024	-0.28204	
810	0.31105	-0.30464	
811	0.31145	-0.31533	
812	0.31188	-0.32618	
813	0.31232	-0.33683	
814	0.31277	-0.347	
815	0.31299	-0.35186	
816	0.31326	-0.35741	
817	0.31356	-0.36339	
818	0.31388	-0.36956	
819	0.31423	-0.37571	
820	0.31458	-0.38168	
821	0.31495	-0.38738	
822	0.31531	-0.39273	
823	0.31568	-0.3977	
824	0.31606	-0.40227	
825	0.31643	-0.40646	
826	0.31661	-0.40842	
827	0.31684	-0.41067	
828	0.3171	-0.4131	
829	0.31738	-0.4156	
830	0.31769	-0.4181	
831	0.31802	-0.42054	
832	0.31836	-0.42289	
833	0.31872	-0.42514	
834	0.31909	-0.42728	
835	0.31947	-0.42935	
836	0.31987	-0.43138	
837	0.3203	-0.43341	
838	0.32076	-0.43553	
839	0.32127	-0.43789	
840	0.32194	-0.44113	
841	0.32228	-0.44286	
842	0.32265	-0.4449	
843	0.32305	-0.44722	
844	0.32346	-0.44981	
845	0.32387	-0.45264	
846	0.32408	-0.45415	
847	0.32432	-0.45604	
848	0.3246	-0.45828	
849	0.3249	-0.46087	
850	0.32521	-0.46379	
851	0.32554	-0.46702	
852	0.32588	-0.47056	
853	0.32623	-0.47438	
854	0.32658	-0.47849	
855	0.32693	-0.48288	
856	0.32728	-0.48755	
857	0.32764	-0.49248	
858	0.32799	-0.49769	
859	0.32834	-0.50317	
860	0.3287	-0.50892	
861	0.32905	-0.51495	
862	0.32941	-0.52127	
863	0.32977	-0.52788	
864	0.33013	-0.53478	
865	0.33049	-0.54198	
866	0.33085	-0.5495	
867	0.33122	-0.55733	
868	0.33159	-0.5655	
869	0.33197	-0.57401	
870	0.33235	-0.58287	
871	0.33273	-0.5921	
872	0.33312	-0.60172	
873	0.33352	-0.61173	
874	0.33393	-0.62218	
875	0.33435	-0.63308	
876	0.33479	-0.64446	
877	0.33524	-0.65638	
878	0.33571	-0.6689	
879	0.3362	-0.6821	
880	0.33673	-0.69614	
881	0.3373	-0.71127	
882	0.33794	-0.72811	
883	0.33872	-0.74783	
884	0.33953	-0.76765	
885	0.33994	-0.77722	
886	0.34037	-0.7871	
887	0.34082	-0.797	
888	0.34127	-0.8067	
889	0.34149	-0.81142	
890	0.34176	-0.8169	
891	0.34206	-0.82293	
892	0.34239	-0.82931	
893	0.34273	-0.83584	
894	0.34309	-0.84241	
895	0.34345	-0.84891	
896	0.34382	-0.85528	
897	0.3442	-0.86147	
898	0.34457	-0.86747	
899	0.34475	-0.87039	
900	0.34498	-0.87387	
901	0.34524	-0.87776	
902	0.34552	-0.88196	
903	0.34583	-0.88636	
904	0.34615	-0.89089	
905	0.34649	-0.89551	
906	0.34684	-0.90018	
907	0.3472	-0.9049	
908	0.34757	-0.90966	
909	0.34796	-0.9145	
910	0.34836	-0.91946	
911	0.34878	-0.9246	
912	0.34924	-0.93003	
913	0.34974	-0.93602	
914	0.35037	-0.94357	
915	0.35102	-0.95148	
916	0.35134	-0.95549	
917	0.3517	-0.95991	
918	0.35208	-0.96464	
919	0.35246	-0.96957	
920	0.35285	-0.97465	
921	0.35324	-0.97983	
922	0.35343	-0.98246	
923	0.35366	-0.98564	
924	0.35393	-0.98929	
925	0.35421	-0.99333	
926	0.35452	-0.9977	
927	0.35484	-1.0023	
928	0.35517	-1.0072	
929	0.3555	-1.0123	
930	0.35584	-1.0175	
931	0.35619	-1.0229	
932	0.35653	-1.0285	
933	0.35688	-1.0341	
934	0.35723	-1.0399	
935	0.35759	-1.0459	
936	0.35794	-1.0519	
937	0.3583	-1.0581	
938	0.35865	-1.0644	
939	0.35901	-1.0709	
940	0.35938	-1.0775	
941	0.35974	-1.0842	
942	0.36011	-1.0911	
943	0.36049	-1.0982	
944	0.36087	-1.1054	
945	0.36125	-1.1128	
946	0.36164	-1.1205	
947	0.36204	-1.1283	
948	0.36245	-1.1363	
949	0.36287	-1.1447	
950	0.3633	-1.1533	
951	0.36375	-1.1622	
952	0.36421	-1.1715	
953	0.3647	-1.1813	
954	0.36522	-1.1917	
955	0.36579	-1.2029	
956	0.36642	-1.2153	
957	0.36719	-1.2301	
958	0.368	-1.2456	
959	0.36841	-1.2533	
960	0.36884	-1.2614	
961	0.36929	-1.2697	
962	0.36974	-1.2781	
